IPK,SKS_Lulus,Kehadiran_Persen,MK_Mengulang,Status_Kelulusan
3.37,126,91.1,0,1
3.15,120,77.6,3,1
3.43,144,92.0,0,1
3.73,144,95.8,3,1
3.12,124,88.3,2,1
3.12,125,100.0,0,1
3.75,144,78.8,3,1
3.47,132,75.0,2,1
3.04,127,70.8,2,1
3.39,133,97.0,0,1
3.04,119,90.2,1,0
3.04,132,84.6,1,1
3.28,139,87.2,1,1
2.53,110,76.0,4,0
2.6,117,100.0,1,0
3.0,120,86.0,0,1
2.85,120,85.9,1,1
3.31,129,90.8,2,1
2.88,118,88.8,0,0
2.71,110,86.8,2,0
3.71,144,78.7,0,1
3.12,130,88.8,2,1
3.22,120,100.0,0,1
2.7,128,95.8,2,0
3.01,110,97.7,1,0
3.24,117,80.9,2,0
2.8,123,77.1,1,1
3.33,141,84.0,0,1
2.99,125,85.4,3,1
3.1,130,93.8,0,1
2.99,119,71.5,0,0
3.85,144,97.2,1,1
3.2,128,83.7,3,1
2.83,110,81.6,5,0
3.49,144,76.9,0,1
2.77,110,71.8,0,0
3.27,122,91.6,3,1
2.51,110,85.6,0,0
2.74,113,74.7,0,0
3.27,125,74.6,1,1
3.46,130,82.3,0,1
3.26,132,98.4,1,1
3.16,128,82.9,1,1
3.09,118,73.0,1,0
2.68,110,83.0,1,0
2.95,120,82.8,0,1
3.04,110,63.4,1,0
3.57,128,84.6,1,1
3.32,125,83.2,3,1
2.58,110,90.6,1,0
3.31,135,99.8,0,1
3.07,137,94.0,1,1
2.96,126,82.8,2,1
3.41,134,76.1,1,1
3.56,142,100.0,1,1
3.53,131,85.5,0,1
2.91,116,85.1,1,0
3.09,120,84.8,0,1
3.32,136,86.6,1,1
3.54,133,83.8,3,1
3.03,126,80.4,0,1
3.14,140,80.6,0,1
2.81,111,84.7,2,0
2.78,115,80.7,1,0
3.48,144,79.3,3,1
3.67,142,85.9,1,1
3.17,129,83.0,1,1
3.55,142,97.0,3,1
3.33,134,63.8,2,0
2.97,111,93.7,0,0
3.33,133,95.0,0,1
3.74,144,68.4,0,0
3.19,142,82.3,0,1
3.75,144,82.0,1,1
2.28,112,73.7,2,0
3.49,131,78.8,2,1
3.23,137,76.1,2,1
3.1,125,99.0,3,1
3.23,144,92.5,1,1
2.5,110,95.2,0,0
3.12,116,90.8,0,0
3.32,126,76.0,2,1
3.72,127,80.8,2,1
3.02,115,88.9,2,0
2.92,110,75.2,2,0
3.02,122,90.7,3,1
3.52,144,83.1,1,1
3.32,144,82.0,2,1
3.01,129,90.7,2,1
3.38,129,88.6,0,1
3.23,120,82.1,2,1
3.54,144,94.3,0,1
2.95,110,76.4,1,0
3.09,141,89.9,2,1
3.06,134,89.7,2,1
2.69,110,82.5,1,0
3.3,114,87.6,0,0
3.29,144,75.0,2,1
3.2,126,92.4,1,1
3.12,137,83.5,1,1
2.7,110,80.8,2,0
3.05,116,93.4,0,0
3.08,123,79.4,0,1
2.92,117,73.7,1,0
3.14,121,72.5,2,1
3.34,139,89.8,2,1
3.86,143,74.8,0,1
3.26,128,99.0,0,1
3.29,132,68.3,2,0
3.17,131,98.6,4,1
2.53,110,86.7,0,0
3.19,116,84.2,0,0
3.22,113,80.6,0,0
4.0,144,88.2,2,1
3.13,128,84.7,0,1
3.31,124,93.8,2,1
3.19,143,85.9,1,1
2.79,112,86.2,0,0
3.6,144,82.1,2,1
3.46,139,84.5,3,1
3.48,144,87.5,1,1
2.88,132,71.3,1,1
3.69,144,74.2,0,1
2.71,118,90.9,1,0
3.41,142,86.4,0,1
3.97,144,83.5,2,1
2.85,110,85.1,1,0
3.0,126,87.8,1,1
